Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 17 REPÚBLICA DEL PERÚ',1,'NN','(0961) 804-292','licitacuevas@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO DE EDUCACIÓN ESPECIAL AMOR Y ESPERANZA',196,'NN','(0981) 997-586','amoryesperanzapy@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. EMILIO CUBAS',196,'NN','(0984) 469-499','martabeatrizdigalo@hotmail.com.ar');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ANTONIO DE PADUA',196,'NN','(0982) 833-618','929128@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO REGIONAL DE EDUCACIÓN SATURIO RÍOS',196,'NN','(0981) 594-225','ascandia@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CHOFERES DEL CHACO',196,'NN','(0984) 112-445','lilianojda31@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN MIGUEL ARCÁNGEL',196,'NN','(0982) 417-653','harg.ramirez81@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MARÍA CONCEPCIÓN LEYES DE CHÁVEZ',196,'NN','(0976) 937-265','lissa.marisol@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN RAFAEL',196,'NN','(0985) 908-315','lucilaleivasegovia@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ACOSTA ÑU',196,'NN','(0981) 491-872','cristina.naq@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6472 SANTA TERESITA DEL NIÑO JESÚS',196,'NN','(0985) 706-837','gracielasamudio74@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MCAL. ESTIGARRIBIA',196,'NN','(0981) 171-725','maeugeniagarcete@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ESPAÑA',196,'NN','(0971) 656-236','2833615@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL BARCEQUILLO',196,'NN','(0981) 967-827','1364254@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ANAHÍ II',196,'NN','(0971) 963-350','arevalos_grisel@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL VILLA ELISA',197,'NN','(0981) 788-928','joseraul.ferreira@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. JUAN JOSÉ SOLER',197,'NN','(0985) 449-865','andreacosta2014soler@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL YPATÍ',197,'NN','(0994) 140-426','nathyschetina@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MARÍA AUXILIADORA',197,'NN','(0981) 950-863','albacontrera79@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. CARLOS ALBERTO BALMELLI GUGGIARI',197,'NN','(0981) 282-411','baezino78@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL EMILIO JOHANNSEN',197,'NN','(0981) 896-243','3740207@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL CENTRO EDUCATIVO Y DE REHABILITACION ROSA ESTELA',197,'NN','(0985) 858-595','dioniciomendoza711@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ROSA AGUSTINA FARIÑA',197,'NN','(0976) 378-176','1148366@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL ENRIQUE LINCREN',197,'NN','(0981) 978-339','1618290@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ESTEBAN MEDINA',198,'NN','(0983) 282-067','manuelenciso2233@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CARLOS ANTONIO LÓPEZ',198,'NN','(0984) 612-505','3381496@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL VIRGEN DEL ROSARIO',198,'NN','(0981) 906-923','norali2003@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL AVAY',198,'NN','(0981) 890-203','3426818@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ALEJO JUAN MARTÍN ROBADÍN',198,'NN','(0972) 619-478','1801118@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO TÉCNICO DEPARTAMENTAL DR. EUSEBIO AYALA',198,'NN','(0991) 714-936','laura.centurion@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL CENTRO DE EDUCACION ESPECIAL NUESTRA SEÑORA DEL ROSARIO',198,'NN','(0984) 259-012','2070990@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO DE APOYO A LA INCLUSIÓN',199,'NN','(0961) 103-977','deliamarilina@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN JOSÉ,ESCUELA BÁSICA N° 3726 SAN JOSÉ',199,'NN','(0986) 698-671','zuni_gimenez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MIGUEL ÁNGEL TORALES',200,'NN','(0984) 155-592','mariadegonzalez161@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CNEL. JORGE THOMPSON',200,'NN','(0981) 558-226','oscargustavodietz@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'LICEO  MILITAR ACOSTA ÑU',200,'NN','','');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7332 SAN PEDRO',200,'NN','(0982) 843-161','dirsiolmedo@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN PEDRO',200,'NN','(0971) 714-177','gloriaceceres898@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7460 SEBASTIÁN SAMANIEGO',200,'NN','(0985) 790-078','irenelucia73@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DEFENSORES DEL CHACO',201,'NN','(0971) 135-853','2147780@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO MUNICIPAL REVERENDO PADRE DR. ANTONIO TERSTIEGE ',201,'NN','(0985) 885-505','nilda.barreto@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4658 SAN ROQUE',201,'NN','(0981) 683-207','emilcecoro007nel@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 6206 VIRGEN DE FÁTIMA',201,'NN','(0985) 562-331','elmardirec@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ANTONIO,ESCUELA BÁSICA N° 6546 SAN ANTONIO',201,'NN','(0972) 474-692','oscar.candia@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7437 SAN FRANCISCO',201,'NN','(0982) 585-277','3431827@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CORONEL FELIPE TOLEDO,SEDE TUTORIAL EMA (COL. NAC. CNEL. FELIPE TOLEDO)',201,'NN','(0981) 515-349','1441448@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL CENTRO DE APOYO A LA INCLUSION MADRE TERESA DE CALCUTA',201,'NN','(0983) 682-224','mirianbarua@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1807 SAN FRANCISCO DE ASÍS',202,'NN','(0975) 764-150','2322745@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 244 REPÚBLICA ORIENTAL DEL URUGUAY',202,'NN','(0975) 111-539','josefelixbr@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO REGIONAL DE EDUCACIÓN MARISCAL FRANCISCO SOLANO LÓPEZ',202,'NN','(0974) 694-981','giloz78@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1288 SAN RAMÓN',202,'NN','(0975) 666-786','ramo-delpilarja@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 5642 SAN ALFONSO',202,'NN','(0976) 404-389','1155570@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7241 JUAN PABLO II',202,'NN','(0984) 871-828','roxi.chuli@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO DE FORMACIÓN INTEGRAL PARA PERSONAS CIEGAS Y DEFICIENTES VISUALES',202,'NN','(0975) 122-707','johanna.alarcon@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JUAN BAUTISTA ALBERDI',203,'NN','(0995) 662-967','3566735@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CERRITO',204,'NN','(0981) 700-689','3035105@mec.edu.py');

Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 93 ELOY FARIÑA NÚÑEZ',208,'NN','(0972) 527-831','1572pablo@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 265 SAN ATANASIO',209,'NN','(0975) 171-006','gildi_torres@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 171 DEFENSORES DEL CHACO',210,'NN','(0982) 665-055','1786821@mec.edu.py');


Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 430 SAN RAFAEL',214,'NN','(0981) 507-409','nancymag74@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL NIÑO JESÚS,ESCUELA BÁSICA N° 6478 NIÑO JESÚS,SEDE TUTORIAL EMA (ESC. BÁS. N° 6478 NIÑO JESÚS)',214,'NN','(0985) 317-814','francisco18genez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 85 CARLOS ANTONIO LÓPEZ',216,'NN','(0983) 427-182','ravichellvi80@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1302 BRAULIO MENDOZA ARECO',218,'NN','(0971) 397-598','3808845@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ELISA ALICIA LYNCH',218,'NN','(0975) 394-071','jpenavaldes@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA ESPECIAL N° 11',218,'NN','(0971) 803-562','nilsa.franco@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 368 CORONEL JOSÉ MARÍA ARGAÑA',218,'NN','(0971) 834-318','adelaida.ortega@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1951 JUAN EMILIO O''LEARY',218,'NN','(0973) 177-547','2283538@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN RAMÓN',218,'NN','(0992) 593-115','1515426@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL. GENES',218,'NN','(0975) 462-362','3387666@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1310 DOCTOR JOSÉ GASPAR RODRÍGUEZ DE FRANCIA',218,'NN','(0982) 330-668','mirtaazucena.avalos@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO REGIONAL DE EDUCACIÓN DOCTOR RAÚL PEÑA',218,'NN','(0981) 273-525','gloriaysabel.velazquez@mec.edu.py');
